YEAR_MONTH,DAY_TYPE,TIME_PER_HOUR,BUS_NUMBER,PT_CODE,co2_reduction
23-Dec,WEEKENDS/HOLIDAY,17,10,45379,371.6666667
23-Dec,WEEKDAY,17,3,45379,775
23-Dec,WEEKDAY,13,7,80051,4091.666667
23-Dec,WEEKENDS/HOLIDAY,13,6,80051,2670
23-Dec,WEEKENDS/HOLIDAY,13,4,5319,10
23-Dec,WEEKDAY,13,5,5319,168.3333333
23-Dec,WEEKENDS/HOLIDAY,7,5,46219,10818.33333
23-Dec,WEEKDAY,7,3,46219,36170
23-Dec,WEEKDAY,1,6,64397,1.666666667
23-Dec,WEEKENDS/HOLIDAY,1,10,64397,3.333333333
23-Dec,WEEKENDS/HOLIDAY,6,2,42029,45
23-Dec,WEEKDAY,6,7,42029,166.6666667
23-Dec,WEEKENDS/HOLIDAY,15,6,63071,558.3333333
23-Dec,WEEKDAY,15,6,63071,776.6666667
23-Dec,WEEKDAY,12,4,19081,1861.666667
23-Dec,WEEKENDS/HOLIDAY,12,7,19081,1013.333333
23-Dec,WEEKENDS/HOLIDAY,18,2,46008,12080
23-Dec,WEEKDAY,18,7,46008,46606.66667
23-Dec,WEEKDAY,23,6,50071,20
23-Dec,WEEKENDS/HOLIDAY,23,3,50071,15
23-Dec,WEEKENDS/HOLIDAY,19,9,67611,615
23-Dec,WEEKDAY,19,7,67611,935
23-Dec,WEEKENDS/HOLIDAY,19,8,31089,50
23-Dec,WEEKDAY,19,6,31089,20
23-Dec,WEEKENDS/HOLIDAY,9,9,96461,1.666666667
23-Dec,WEEKDAY,9,6,96461,13.33333333
23-Dec,WEEKENDS/HOLIDAY,21,5,92059,1030
23-Dec,WEEKDAY,21,2,92059,1086.666667
23-Dec,WEEKENDS/HOLIDAY,15,9,44059,403.3333333
23-Dec,WEEKDAY,15,2,44059,548.3333333
23-Dec,WEEKDAY,7,2,64469,3591.666667
23-Dec,WEEKENDS/HOLIDAY,7,5,64469,968.3333333
23-Dec,WEEKDAY,19,8,20319,2205
23-Dec,WEEKENDS/HOLIDAY,19,8,20319,421.6666667
23-Dec,WEEKDAY,20,10,25671,40
23-Dec,WEEKENDS/HOLIDAY,20,8,25671,5
23-Dec,WEEKENDS/HOLIDAY,10,9,59221,60
23-Dec,WEEKDAY,10,4,59221,80
23-Dec,WEEKDAY,15,3,68061,20
