YEAR_MONTH,DAY_TYPE,TIME_PER_HOUR,BUS_NUMBER,PT_CODE,TOTAL_PASSENGER_VOL
Dec-23,WEEKENDS/HOLIDAY,17,10,45379,223
Dec-23,WEEKDAY,17,3,45379,465
Dec-23,WEEKDAY,13,7,80051,2455
Dec-23,WEEKENDS/HOLIDAY,13,6,80051,1602
Dec-23,WEEKENDS/HOLIDAY,13,4,05319,6
Dec-23,WEEKDAY,13,5,05319,101
Dec-23,WEEKENDS/HOLIDAY,7,5,46219,6491
Dec-23,WEEKDAY,7,3,46219,21702
Dec-23,WEEKDAY,1,6,64397,1
Dec-23,WEEKENDS/HOLIDAY,1,10,64397,2
Dec-23,WEEKENDS/HOLIDAY,6,2,42029,27
Dec-23,WEEKDAY,6,7,42029,100
Dec-23,WEEKENDS/HOLIDAY,15,6,63071,335
Dec-23,WEEKDAY,15,6,63071,466
Dec-23,WEEKDAY,12,4,19081,1117
Dec-23,WEEKENDS/HOLIDAY,12,7,19081,608
Dec-23,WEEKENDS/HOLIDAY,18,2,46008,7248
Dec-23,WEEKDAY,18,7,46008,27964
Dec-23,WEEKDAY,23,6,50071,12
Dec-23,WEEKENDS/HOLIDAY,23,3,50071,9
Dec-23,WEEKENDS/HOLIDAY,19,9,67611,369
Dec-23,WEEKDAY,19,7,67611,561
Dec-23,WEEKENDS/HOLIDAY,19,8,31089,30
Dec-23,WEEKDAY,19,6,31089,12
Dec-23,WEEKENDS/HOLIDAY,9,9,96461,1
Dec-23,WEEKDAY,9,6,96461,8
Dec-23,WEEKENDS/HOLIDAY,21,5,92059,618
Dec-23,WEEKDAY,21,2,92059,652
Dec-23,WEEKENDS/HOLIDAY,15,9,44059,242
Dec-23,WEEKDAY,15,2,44059,329
Dec-23,WEEKDAY,7,2,64469,2155
Dec-23,WEEKENDS/HOLIDAY,7,5,64469,581
Dec-23,WEEKDAY,19,8,20319,1323
Dec-23,WEEKENDS/HOLIDAY,19,8,20319,253
Dec-23,WEEKDAY,20,10,25671,24
Dec-23,WEEKENDS/HOLIDAY,20,8,25671,3
Dec-23,WEEKENDS/HOLIDAY,10,9,59221,36
Dec-23,WEEKDAY,10,4,59221,48
Dec-23,WEEKDAY,15,3,68061,12
Dec-23,WEEKENDS/HOLIDAY,15,6,68061,2
Dec-23,WEEKDAY,5,4,28659,1
Dec-23,WEEKDAY,10,6,22329,18
Dec-23,WEEKENDS/HOLIDAY,10,9,22329,33
Dec-23,WEEKDAY,14,9,17291,15
Dec-23,WEEKENDS/HOLIDAY,14,2,17291,8
Dec-23,WEEKDAY,10,3,74031,18
Dec-23,WEEKENDS/HOLIDAY,10,5,74031,10
Dec-23,WEEKDAY,18,7,94071,632
Dec-23,WEEKENDS/HOLIDAY,18,2,94071,211
Dec-23,WEEKDAY,14,4,84119,996
Dec-23,WEEKENDS/HOLIDAY,14,4,84119,679
Dec-23,WEEKDAY,17,6,54279,569
Dec-23,WEEKENDS/HOLIDAY,17,9,54279,465
Dec-23,WEEKDAY,0,4,64489,23
Dec-23,WEEKENDS/HOLIDAY,0,4,64489,10
Dec-23,WEEKDAY,15,10,04167,1971
Dec-23,WEEKENDS/HOLIDAY,15,9,04167,1500
Dec-23,WEEKDAY,18,3,49039,213
Dec-23,WEEKENDS/HOLIDAY,18,2,49039,34
Dec-23,WEEKENDS/HOLIDAY,1,6,44521,3
Dec-23,WEEKDAY,1,5,44521,1
Dec-23,WEEKENDS/HOLIDAY,20,8,52029,29
Dec-23,WEEKDAY,20,9,52029,135
Dec-23,WEEKDAY,11,6,68111,1974
Dec-23,WEEKENDS/HOLIDAY,11,9,68111,1295
Dec-23,WEEKENDS/HOLIDAY,6,8,84381,153
Dec-23,WEEKDAY,6,6,84381,446
