ServiceNo,Direction,BusStopCode,RoadName,Description,Latitude,Longitude,all_taps
10,1,75009,Tampines Ctrl 1,Tampines Int,1.354075524,103.943391,2249
10,1,76059,Tampines Ave 5,Opp Our Tampines Hub,1.352961636,103.9416515,2172
10,1,76069,Tampines Ave 5,Blk 147,1.348753421,103.9420863,513
10,1,96289,Simei Ave,Changi General Hosp,1.340054962,103.9483811,1213
10,1,96109,Simei Ave,Opp Blk 3012,1.337371182,103.9506733,518
10,1,85079,Upp Changi Rd,Flextronic,1.3339489,103.9501523,594
10,1,85089,Upp Changi Rd,Aft Sungei Bedok,1.333380024,103.9488033,437
10,1,85069,Bedok Rd,Bedok Mkt Pl,1.3318,103.94738,1051
10,1,85059,Bedok Rd,Bef Jln Chempaka Kuning,1.329502222,103.9490661,2901
10,1,85049,Bedok Rd,Opp Man Fatt Lam Tp,1.326719987,103.9512487,2383
10,1,85039,Bedok Rd,Opp Excelsior Gdns,1.324424974,103.9529859,2327
10,1,85029,Bedok Rd,Aft Bedok Meth Ch,1.322618056,103.9542997,1344
10,1,85019,Bedok Rd,Eastwood Ctr,1.321288333,103.9553447,1907
10,1,94079,Upp East Coast Rd,Bedok Camp 2,1.319557,103.955325,2928
10,1,94069,Upp East Coast Rd,Opp Kew Green Condo,1.318096686,103.9508566,1560
10,1,94059,Upp East Coast Rd,Temasek Sec Sch,1.317071377,103.9479809,2310
10,1,94049,Upp East Coast Rd,Aft Bedok Sth Ave 3,1.316164433,103.9448211,1342
10,1,94089,Upp East Coast Rd,Calvary Ably Of God Ch,1.315363333,103.9429414,1374
10,1,94039,Upp East Coast Rd,Opp The Summit,1.31485364,103.9406633,2285
10,1,94029,Upp East Coast Rd,Aft Sennet Rd,1.314533056,103.937505,1498
10,1,94019,Upp East Coast Rd,Opp Evergreen Ave,1.314285161,103.9357495,1471
10,1,93099,Upp East Coast Rd,Siglap Sth CC,1.313904444,103.9317114,2290
10,1,93089,Upp East Coast Rd,Opp Goodwill Ct,1.312958101,103.9279061,933
10,1,93079,East Coast Rd,Opp Springvale,1.312505023,103.9250248,751
10,1,93069,East Coast Rd,Aft Siglap Rd,1.311689436,103.9224002,303
10,1,93059,East Coast Rd,Aft Jln Buloh Perindu,1.310761389,103.9193078,719
10,1,92159,East Coast Rd,ST. PATRICK'S SCH,1.309748,103.9166295,2774
10,1,92149,East Coast Rd,St. Patrick's Green,1.309280647,103.9143452,2459
10,1,92139,East Coast Rd,Opp Caltex Stn,1.308539728,103.9106293,2247
10,1,92129,East Coast Rd,The Holy Family Ch,1.306864005,103.9064613,2365
10,1,92119,East Coast Rd,Roxy Sq,1.304445001,103.9027745,2441
10,1,92109,Mountbatten Rd,Opp Katong Shop Ctr,1.303566028,103.9014561,616
10,1,92099,Mountbatten Rd,One Amber,1.302378331,103.8990043,2279
10,1,92161,Tg Katong Rd,Aft Katong PO,1.303800019,103.8965692,1851
10,1,82071,Tg Katong Rd,Opp Tg Katong Girls' Sch,1.307253344,103.8954113,2048
10,1,81199,Dunman Rd,BEF OLD AIRPORT RD,1.308629373,103.8906311,1950
10,1,81189,Old Airport Rd,Dakota Stn Exit B/Blk 60,1.308213086,103.8885088,1070
10,1,81179,Old Airport Rd,Blk 22,1.307260868,103.8849071,1985
10,1,80141,Mountbatten Rd,Opp S.A. Deaf,1.307118355,103.8798937,601
10,1,80219,Nicoll Highway,Natl Stadium,1.306743814,103.8752641,1927
10,1,80169,Nicoll Highway,Nicoll Highway Stn,1.300705476,103.8633601,2269
10,1,80159,Nicoll Highway,Suntec City,1.295962317,103.8579517,1366
