Bus_stop_ID,Name,Longitude,Latitude,co2_reduction,avg_passenger_vol
10009,Bt Merah Int,103.817,1.282,171,153
10011,Bef Neil Rd,103.838,1.278,117,77
10017,Aft Hosp Dr,103.838,1.278,174,121
10018,Outram Pk Stn Exit 6/SGH,103.839,1.279,31,144
10021,Blk 3,103.838,1.277,99,153
10041,Bef Kampong Bahru Ter,103.835,1.276,39,72
10049,Opp Kampong Bahru Ter,103.835,1.276,315,187
10051,Blk 149,103.832,1.277,191,113
10059,Opp Blk 149,103.833,1.277,151,137
10061,Blk 140,103.829,1.279,300,146
10069,Opp Blk 140,103.83,1.279,55,71
10071,Blk 111,103.826,1.28,286,45
10079,Blk 201,103.827,1.28,251,124
10081,Opp Blk 120,103.822,1.282,171,151
10089,Blk 119,103.822,1.283,23,162
10091,Bt Merah Town Ctr,103.818,1.284,158,121
10099,Opp Bt Merah Town Ctr,103.818,1.284,280,153
10101,Opp Bt Merah Sec Sch,103.814,1.285,247,193
10109,Bt Merah Sec Sch,103.814,1.285,170,177
10111,Opp Blk 28,103.809,1.286,39,165
10119,Opp Pacific Tech Ctr,103.811,1.286,304,177
10121,Blk 126 CP,103.829,1.283,86,114
10129,Blk 121,103.829,1.282,299,119
10131,Opp Blk 2,103.807,1.286,233,76
10139,Blk 1,103.808,1.286,134,190
10141,Blk 18,103.832,1.286,295,126
10149,Blk 1,103.833,1.286,60,155
10151,Ctrl Green Condo,103.829,1.286,155,177
10161,Opp Tiong Bahru Stn,103.827,1.286,217,138
10169,Tiong Bahru Stn,103.827,1.286,91,150
10171,Opp Tiong Bahru Pk,103.823,1.287,303,61
10179,Tiong Bahru Pk,103.824,1.287,118,117
10181,Bef Ar-Rabitah Mque,103.821,1.289,208,112
10189,Blk 104A CP,103.822,1.289,198,76
10191,Blk 78,103.819,1.289,203,87
10199,Delta Swim Cplx,103.819,1.289,58,74
10201,Opp Redhill Stn,103.817,1.289,125,135
10209,Redhill Stn,103.817,1.29,291,157
10211,Porsche Ctr S'pore,103.811,1.291,268,196
10219,Opp Motor Image,103.812,1.291,66,123
10221,Ganges Ctr,103.831,1.29,161,144
10229,Opp Harvest Mansions,103.832,1.291,265,169
10231,Blk 51 CP,103.828,1.29,310,192
10239,Blk 79,103.829,1.291,56,189
10241,Gan Eng Seng Sec Sch,103.824,1.291,227,48
10249,Opp Gan Eng Seng Sec Sch,103.824,1.291,145,83
10261,Delta Sports Hall,103.82,1.291,105,82
10269,Opp Delta Sports Hall,103.821,1.291,269,148
10271,Opp Tanglin View,103.818,1.291,276,159
10279,Tanglin View,103.818,1.292,63,183
